時刻,緯度,経度,速度(km/h),方向
2025-09-15 12:17:50,-25.958614003875336,32.57563644129679,0,227
2025-09-15 12:18:10,-25.958398642197675,32.57620779974146,0,227
2025-09-15 12:18:30,-25.95827533097381,32.576193040280806,0,227
2025-09-15 12:18:50,-25.959068366690037,32.57528214539221,0,227
2025-09-15 12:19:10,-25.958744116417694,32.575768868899374,0,227
2025-09-15 12:19:30,-25.95887828447736,32.57575308754338,0,227
2025-09-15 12:19:50,-25.95827424964825,32.57573843687506,0,227
2025-09-15 12:20:10,-25.958819323523493,32.574901820585815,0,227
2025-09-15 12:20:30,-25.95845868008721,32.575211627417666,0,227
2025-09-15 12:20:50,-25.959596761701707,32.576384494566724,0,227
2025-09-15 12:21:10,-25.95941253064743,32.57449189991385,0,227
2025-09-15 12:21:30,-25.959201905392646,32.57515303514837,0,227
2025-09-15 12:21:50,-25.958695482252224,32.57595512139197,0,227
2025-09-15 12:22:10,-25.959204379750368,32.575423193619564,0,227
2025-09-15 12:22:30,-25.958211019122242,32.57455505108011,0,227
2025-09-15 12:22:50,-25.959209657297666,32.57613677680142,0,227
2025-09-15 12:23:10,-25.958861294526972,32.575875638383465,0,227
2025-09-15 12:23:30,-25.95911468154699,32.576370047662,0,227
2025-09-15 12:23:50,-25.959773627977285,32.57684719080393,0,227
2025-09-15 12:24:10,-25.959467191111212,32.57596752714868,0,227
2025-09-15 12:24:30,-25.958796287508736,32.57566236379304,0,227
2025-09-15 12:24:49,-25.95892646216825,32.57588872456873,0,227
2025-09-15 12:34:49,-25.958987718529876,32.57557281053761,0,227
2025-09-15 12:44:49,-25.959078162783214,32.575618522043065,0,227
2025-09-15 12:54:49,-25.958552797748766,32.57527624374344,0,227
2025-09-15 13:04:49,-25.95785811979694,32.576604038443165,0,227
2025-09-15 13:14:49,-25.959414662750703,32.576542893895535,0,227
2025-09-15 13:24:49,-25.95852642636115,32.575876914387656,0,227
2025-09-15 13:34:49,-25.958548658312502,32.57566088332988,0,227
2025-09-15 13:44:49,-25.95854925802317,32.574873485658394,0,227
2025-09-15 13:54:49,-25.958495309903693,32.57484129875396,0,227
2025-09-15 14:04:49,-25.958761232502127,32.57580904456749,0,227
2025-09-15 14:14:49,-25.95800065365221,32.57581155258513,0,227
2025-09-15 14:16:41,-25.958964445516376,32.57529914598013,0,227
2025-09-15 14:17:01,-25.95917766332973,32.575037547888535,0,227
2025-09-15 14:17:21,-25.95885289267456,32.575046563220106,0,227
2025-09-15 14:17:41,-25.958855976609808,32.57523975937827,0,227
2025-09-15 14:18:01,-25.958782222390823,32.57570831660603,0,227
2025-09-15 14:18:21,-25.959331266427032,32.57609986055524,0,227
2025-09-15 14:18:41,-25.959208249202636,32.57567337465753,0,227
2025-09-15 14:19:01,-25.958732516116743,32.57542182983265,0,227
2025-09-15 14:19:21,-25.959010206302843,32.5757330611881,0,227
2025-09-15 14:19:41,-25.95813763678945,32.575815066499594,0,227
2025-09-15 14:20:01,-25.959284838781663,32.57589292438103,0,227
2025-09-15 14:20:21,-25.958194781204856,32.576004063243936,0,227
2025-09-15 14:20:41,-25.959556896007225,32.57480926559685,0,227
2025-09-15 14:21:01,-25.958885751260766,32.5755746783861,0,227
2025-09-15 14:21:21,-25.959461031925063,32.57652679398087,0,227
2025-09-15 14:21:41,-25.958580892843603,32.5759963079115,0,227
2025-09-15 14:21:45,-25.958834141980432,32.57484591570378,0,227
2025-09-15 14:31:45,-25.958259196171454,32.57549132065796,0,227
2025-09-15 14:33:43,-25.958036645330317,32.576081179963786,0,227
2025-09-15 14:34:03,-25.958696034603644,32.57536452933227,0,227
2025-09-15 14:34:23,-25.95837847365295,32.57502209756468,0,227
2025-09-15 14:34:43,-25.95951267056745,32.57733471340422,0,11
2025-09-15 14:34:57,-25.95956912235283,32.57598789854871,8,149
2025-09-15 14:35:02,-25.959110288115422,32.5753628417156,8,126
2025-09-15 14:35:22,-25.959441564758162,32.57587579392973,0,106
2025-09-15 14:35:42,-25.958009291939558,32.576317846980075,3,23
2025-09-15 14:35:53,-25.958699357329788,32.57593532019707,7,56
2025-09-15 14:35:57,-25.958817885624416,32.57680767466269,6,100
2025-09-15 14:36:03,-25.958635458493013,32.576147453232025,7,70
2025-09-15 14:36:07,-25.957804537214972,32.577363397893144,6,40
2025-09-15 14:36:27,-25.957963886938458,32.576769926711734,0,12
2025-09-15 14:36:47,-25.958642287669278,32.5760720272805,0,187
2025-09-15 14:37:07,-25.95860176535992,32.57675557916912,0,138
2025-09-15 14:37:27,-25.958817940727858,32.576471983827645,0,138
2025-09-15 14:37:47,-25.957806181583763,32.57694789702252,0,138
2025-09-15 14:38:07,-25.95860279958054,32.57646867181841,0,138
2025-09-15 14:38:27,-25.95835594855579,32.576791111034005,0,138
2025-09-15 14:38:47,-25.95827368068515,32.57683152423138,0,138
2025-09-15 14:39:07,-25.958655377278607,32.575936696269075,0,138
2025-09-15 14:39:27,-25.95722023201797,32.57638787842499,0,138
2025-09-15 14:39:47,-25.95894071457958,32.57680085804273,0,138
2025-09-15 14:40:07,-25.95881071689989,32.576748346245374,0,138
2025-09-15 14:40:27,-25.959005572996126,32.57627246059298,0,138
2025-09-15 14:40:47,-25.958663395838382,32.5760956599418,0,138
2025-09-15 14:41:07,-25.95834430800762,32.575834644062866,0,138
2025-09-15 14:41:12,-25.958848572976603,32.577045391215,0,138
2025-09-15 14:41:32,-25.958228885365305,32.57631147132871,0,138
2025-09-15 14:41:52,-25.958404232487037,32.57582174340234,0,138
2025-09-15 14:42:12,-25.957167574709146,32.57647337881886,0,138
2025-09-15 14:42:32,-25.95831133798622,32.57694153163106,0,138
2025-09-15 14:42:37,-25.958785554235618,32.57625439904671,0,138
2025-09-15 14:52:37,-25.957638221956447,32.57559086126527,0,138
2025-09-15 15:02:37,-25.95825240743179,32.57524614876571,0,138
2025-09-15 15:12:37,-25.958009605190746,32.576346222822636,0,138
2025-09-15 15:22:37,-25.959036527725225,32.576834375063655,0,138
2025-09-15 15:32:37,-25.958179289278267,32.57674690355067,0,138
2025-09-15 15:39:59,-25.95848751084065,32.57599826844465,0,138
2025-09-15 15:40:10,-25.958309210629388,32.57639771152904,8,333
2025-09-15 15:40:13,-25.958048187266282,32.576489701841304,9,296
2025-09-15 15:40:15,-25.958328932852666,32.5754962163798,14,287
2025-09-15 15:40:18,-25.959114205461358,32.57656396107597,20,241
2025-09-15 15:40:23,-25.958876099511752,32.57671786743386,13,208
2025-09-15 15:40:25,-25.95784573044625,32.57585715799798,11,178
2025-09-15 15:40:45,-25.95835591541939,32.57586007636819,0,151
2025-09-15 15:41:05,-25.95799975178907,32.575819561104865,0,151
2025-09-15 15:41:25,-25.958598628560054,32.57519516208421,0,121
2025-09-15 15:41:45,-25.95854641027152,32.575855695492635,0,133
2025-09-15 15:42:05,-25.959133747769343,32.57609168546536,0,133
2025-09-15 15:42:25,-25.958987415847304,32.576386680847044,0,133
2025-09-15 15:42:35,-25.958446800378024,32.575799909476274,10,165
2025-09-15 15:42:55,-25.95894731105407,32.576844864145265,0,169
2025-09-15 15:43:15,-25.958488726582363,32.57704416060918,0,153
2025-09-15 15:43:35,-25.958850505305506,32.57628467702541,0,153
2025-09-15 15:43:54,-25.959247834474546,32.5770914627145,11,22
2025-09-15 15:44:14,-25.957367825063045,32.577713778498335,11,22
2025-09-15 15:44:18,-25.958279687105946,32.57696088305051,11,344
2025-09-15 15:44:20,-25.957786259064452,32.5778883636478,13,313
2025-09-15 15:44:40,-25.958921715959278,32.57638172923643,0,304
2025-09-15 15:44:51,-25.95831856692818,32.57569933899921,6,7
2025-09-15 15:45:11,-25.957940576572557,32.57601230474105,0,330
2025-09-15 15:45:21,-25.957823909663176,32.57560436347904,8,219
2025-09-15 15:45:41,-25.958280148189324,32.57634578094343,5,216
2025-09-15 15:45:55,-25.95827908009078,32.57696258191538,6,85
2025-09-15 15:46:15,-25.958650511304395,32.576420258082855,0,348
2025-09-15 15:46:35,-25.957505038508913,32.57531861601931,0,348
2025-09-15 15:46:55,-25.957624175947288,32.57585315079053,0,348
2025-09-15 15:47:15,-25.958347057720264,32.57560854790952,0,348
2025-09-15 15:47:35,-25.95831911687544,32.57701624195624,0,348
2025-09-15 15:47:55,-25.958625879779156,32.575802469642625,0,348
2025-09-15 15:48:15,-25.958280435479363,32.57644864915132,0,348
2025-09-15 15:48:35,-25.957328889355303,32.57593998804706,0,348
2025-09-15 15:48:55,-25.95830849533466,32.57633460827898,0,348
2025-09-15 15:49:15,-25.958142406105374,32.575528324899636,0,348
2025-09-15 15:49:35,-25.9588009763468,32.57576039778559,0,348
2025-09-15 15:49:55,-25.958702501195496,32.575133530674925,0,348
2025-09-15 15:50:15,-25.957447345307,32.57535900889862,0,348
2025-09-15 15:50:35,-25.95860742057389,32.57602117576323,0,348
2025-09-15 15:50:55,-25.958491982314932,32.575920430006434,0,348
2025-09-15 15:50:57,-25.95834836133045,32.57570625843869,0,348
2025-09-15 15:51:17,-25.957948770736174,32.5760480588663,0,348
2025-09-15 15:51:36,-25.957965308048976,32.57604648645296,0,348
2025-09-15 15:56:22,-25.9578261080929,32.57590507423412,0,348
2025-09-15 15:56:22,-25.959034141783256,32.57544514879495,0,348
2025-09-15 15:56:42,-25.958419661381317,32.57583452454533,0,348
2025-09-15 15:57:02,-25.958074093948476,32.57564251759798,0,348
2025-09-15 15:57:22,-25.958199385216957,32.57687054637688,5,16
2025-09-15 15:57:27,-25.958860597408787,32.57574117071568,8,50
2025-09-15 15:57:28,-25.95841603994491,32.575898374908554,7,57
2025-09-15 15:57:33,-25.958251045434924,32.57689173188278,10,25
2025-09-15 15:57:36,-25.957170202148955,32.57550732423916,9,351
2025-09-15 15:57:56,-25.957415128147733,32.57629610434995,0,295
2025-09-15 15:58:16,-25.95668683226689,32.57542722813315,0,295
2025-09-15 15:58:36,-25.957607011748124,32.57652554488656,0,290
2025-09-15 15:58:56,-25.957634161388924,32.576468502526595,0,297
2025-09-15 15:59:16,-25.95722817499809,32.576386166916116,0,290
2025-09-15 15:59:36,-25.95737945919938,32.576238416000024,0,288
2025-09-15 15:59:52,-25.957502037268714,32.57555330627133,13,247
2025-09-15 15:59:54,-25.95834452571263,32.573921973432356,18,209
2025-09-15 16:00:14,-25.958476517399003,32.57525236810195,30,211
2025-09-15 16:00:34,-25.96046611959214,32.57343727991099,20,211
2025-09-15 16:00:54,-25.96153752992878,32.573675104602266,8,225
2025-09-15 16:01:14,-25.96107714423954,32.573246455529436,0,210
2025-09-15 16:01:34,-25.960020008912505,32.57273841103378,0,210
2025-09-15 16:01:54,-25.961362267562222,32.57273652973262,11,211
2025-09-15 16:02:14,-25.961034653747298,32.57387116875171,0,218
2025-09-15 16:02:34,-25.96059390145885,32.5736780252657,0,218
2025-09-15 16:02:54,-25.961364246460327,32.57277324726746,0,218
2025-09-15 16:03:14,-25.96074309170818,32.57214513200683,0,218
2025-09-15 16:03:34,-25.961710456891396,32.572926028717816,5,222
2025-09-15 16:03:54,-25.96219893696699,32.572590014186346,0,222
2025-09-15 16:04:14,-25.961826994385437,32.57198528586757,0,222
2025-09-15 16:04:34,-25.9611517028618,32.572263050337796,0,222
2025-09-15 16:04:54,-25.96134845002675,32.57226229252352,0,222
2025-09-15 16:05:14,-25.9613285862877,32.57350541681566,0,206
2025-09-15 16:05:34,-25.96182162574686,32.5731127855448,0,206
2025-09-15 16:05:54,-25.961748316664707,32.571804950663754,0,206
2025-09-15 16:06:14,-25.960950702594,32.572091151182946,0,206
2025-09-15 16:06:34,-25.96173150561807,32.57231530832629,22,213
2025-09-15 16:06:54,-25.963724421650607,32.57166579492806,25,212
2025-09-15 16:07:14,-25.96411108028772,32.571300541450384,0,210
2025-09-15 16:07:34,-25.964101614809845,32.5701960743671,5,239
2025-09-15 16:07:38,-25.962931955018256,32.57027388599117,6,281
2025-09-15 16:07:58,-25.96445299660411,32.569561127458094,12,297
2025-09-15 16:08:18,-25.963865682292855,32.57039982904638,0,294
2025-09-15 16:08:38,-25.96402060215334,32.57056012515756,0,294
2025-09-15 16:08:58,-25.964831163199584,32.57030738905353,0,294
2025-09-15 16:09:18,-25.963527394345277,32.56990556077818,11,305
2025-09-15 16:09:38,-25.963704182157592,32.56872717642728,0,308
2025-09-15 16:09:58,-25.96343256708753,32.569153685925805,0,308
2025-09-15 16:10:18,-25.963392946375777,32.569451615612614,6,299
2025-09-15 16:10:38,-25.962402394075934,32.56897977898011,23,302
2025-09-15 16:10:58,-25.961603580368124,32.56659190220348,28,305
2025-09-15 16:11:13,-25.96168101477056,32.56652489552056,13,262
2025-09-15 16:11:15,-25.961442095616437,32.56665101092341,11,226
2025-09-15 16:11:35,-25.962175134977052,32.56466857215064,11,208
2025-09-15 16:11:55,-25.96309428947797,32.56501913415686,0,216
2025-09-15 16:12:15,-25.9637462025059,32.56454307748887,0,218
2025-09-15 16:12:35,-25.963615183150797,32.56454756215787,11,214
2025-09-15 16:12:55,-25.964441790582,32.56481750619048,20,213
2025-09-15 16:13:15,-25.96598293552635,32.5628170930365,18,208
2025-09-15 16:13:19,-25.96542873785086,32.5638398978742,9,166
2025-09-15 16:13:21,-25.965312650749745,32.56360639185507,12,129
2025-09-15 16:13:41,-25.966103599083358,32.56479639585873,31,122
2025-09-15 16:14:01,-25.967790662571147,32.56636279929798,15,139
2025-09-15 16:14:03,-25.966640269308275,32.566183399866404,13,178
2025-09-15 16:14:05,-25.96691828293015,32.566663038756055,13,216
2025-09-15 16:14:25,-25.969064492844034,32.56605478157602,26,215
2025-09-15 16:14:45,-25.968663372006326,32.564783752311186,0,205
2025-09-15 16:15:05,-25.96863063290858,32.56514199876209,0,205
2025-09-15 16:15:25,-25.96923178084552,32.56484206110118,0,205
2025-09-15 16:15:45,-25.970209144044187,32.564304090578595,16,214
2025-09-15 16:15:53,-25.969045507558647,32.565169241547906,6,250
2025-09-15 16:15:57,-25.969065870569104,32.56458430256845,11,292
2025-09-15 16:16:17,-25.969599321056645,32.56389876988465,0,309
2025-09-15 16:16:37,-25.968569886841273,32.56424322992965,13,305
2025-09-15 16:16:57,-25.967070656798033,32.56279482714201,37,303
2025-09-15 16:17:17,-25.96660132526535,32.560323650613576,40,303
2025-09-15 16:17:28,-25.96619891258298,32.55933131222507,17,334
2025-09-15 16:17:45,-25.965279999902055,32.55991957360863,11,302
2025-09-15 16:18:05,-25.965259807254867,32.558814205133906,39,327
2025-09-15 16:18:25,-25.9633856541248,32.55726404309275,45,327
2025-09-15 16:18:45,-25.960805843314784,32.55629905495839,41,326
2025-09-15 16:19:05,-25.95896441891635,32.555266145265236,45,327
2025-09-15 16:19:25,-25.958000907555487,32.55412793857462,43,328
2025-09-15 16:19:45,-25.955568800292692,32.55124493593748,42,314
2025-09-15 16:19:45,-25.955683657258827,32.552032288963986,42,314
2025-09-15 16:19:56,-25.95450228750072,32.5520127221288,24,350
2025-09-15 16:19:59,-25.95370434309947,32.550695013950076,25,34
2025-09-15 16:20:01,-25.95487774411495,32.55117044301097,26,67
2025-09-15 16:20:09,-25.953814326100996,32.55144047125868,18,34
2025-09-15 16:20:29,-25.954361128905923,32.55141274918844,5,30
2025-09-15 16:20:38,-25.953165419433414,32.55086526680159,6,0
2025-09-15 16:20:56,-25.95380236253778,32.55165176745889,16,327
2025-09-15 16:21:01,-25.953733575021225,32.551716254984704,11,297
2025-09-15 16:21:21,-25.95214830823111,32.55084355189533,39,311
2025-09-15 16:21:41,-25.951785846278778,32.54825743545424,45,316
2025-09-15 16:22:01,-25.949900963255487,32.54757907382023,40,316
2025-09-15 16:22:21,-25.948462095000924,32.54601657158841,44,315
2025-09-15 16:22:41,-25.946809812453996,32.544877365266714,0,322
